,Review,Rank
700,아 오글오글 그래도 패스로 봐서 나름 쏘쏘~ 근데 2부를 너무 늦게 내는거 아닌가유 얼렁 연달아 내는게 나을거 같은데..영화마지막에 2023을 넣어버려서ㅠ ,7
701,초딩 아들과 함께 별 기대없이 봤는데 재미있어요. 유머 액션 무난합니다. 2편은 무척 기대됩니다. 2편에는 감동의 재미도 넣겠지요? ,9
702,빌드업을 쌓고 만들었면 좋았을뻔 했습니다. 한번에 많은 얘기를 담으려니 너무 중구난방이었어요 그치만 배우분들의 연기가 좋고 우리나라 cg가 이정도까지 발전했구나 하는 점을 느낄 수 있어서 좋았습니다. 2편은 제발 잘...,6
703,ai로봇 목소리톤 너무 부자연스러워서 오글거림 파워레인저인줄 ,6
704,호불호가 많이 갈려서 볼까 고민했는데 난 생각보다 재밌게 봤다.. 1부에선 복잡한 세계관을 설명만 하다 끝나서 뒷이야기가 너무 궁금하다ㅠㅠ 2부도 무탈히 개봉하길! ,8
705,영화가 외계하다. ,6
706,전우치는 재미있게 봤는데 이건 재미없음 ,4
707,욕심이 과한 영화 한국의 어벤져스를 만들려면 애정이 가는 캐릭터를 먼저 만들고 나와야 했던 영화 ,6
708,2부가 나오면 볼거긴 하지만 재밌다고 말하기에는 조금 그렇네요. ,7
709,감독님 동명이인인줄 알았다 ,2
710,하고 싶은건 많은데 정리되지 않은 느낌 러닝타임이라도 좀 줄였으면 그나마 나았을것 같은데 ,5
711,때로는 무언갈 뺐을 때 더 좋아지기도 하는데 ,7
712,보여주고 싶은건 많고 표현하기는 어려웠던 영화 ,6
713,어디서 다 본것같은... 아쉽다 영화가...감독님 고생은 하셨을거같아요. ,4
714,평이 나쁜데 전 그럭저럭 재밌게 봤어요. 처음엔 스토리가 너무 황당하고 유치한가? 싶었는데 보다보니 적응이 됐어요. 독특하고 재밌어요. 2부도 볼꺼에요. ,7
715,킬링타임으로 무난하게 즐길수 있는 영화입니다. ,8
716,"조금만, 아주 조금만 설명을 덜어냈어도! ",6
717,특이하고 유쾌한 소재 재밌었다. 2부도 빨리 보고 싶다. ,8
718,좋아요좋아 괜찮아요! ,8
719,이게 평점 6점씩 나올 일인가 싶은데.. 나는 재밋게 봤다.. 그냥 물타기로 재미없다 별로다 하는 느낌ㅠㅠ 내 주변도 다 잘봤다 재밋었다 2부 기대된다 하던데 영화평은 왤케 안좋은지.. 엄청 재밌는건 아니지만 볼만하...,10
720,입소문보다 괜찮다 ,7
721,대놓고 셀 수 없이 많은 오마주 그것들을 아우르는 즐거움 현대와 과거를 오가는 이야기 그것들을 뒤섞어 하나로 만드는 신선함 최동훈이라 가능한 재미들 2편을 어떻게 기다리라구!!! ,10
722,좋게말하면 킬타임은 되려나 흐음 ,1
723,결국 중간에 졸았습니다... ,7
724,전체적으로 지루하고 유치하다 ,6
725,예고편도 안 보고 관람했는데 너무 재밌었어요얼른 2 나오면 좋겠어요ㅠㅠ ,10
726,왜 6점대인지 모르겠습니다.  대사가 좀 촌스럽긴해도 볼만합니다.   분명히 별점테러임... 8점대 정도의  영화로 개인적으론 최근 마블시리즈보단 갠찬은것 같네요 ,10
727,너무나 재밌게 봤어요 생각보다 과거현재 왔다갔다 해서 이해 못하는 많은 분들이 재미없다고 한다는 평을 봤었는데 그말이 딱이네요~ ,10
728,2부가 궁금하다!! ,10
729,최동훈 감독 굉장한 영화를 만들었네. 큰 스크린과 빵빵한 사운드로 봐야할 영화인듯 ,10
730,초반에 어수선한거 쫌만 지나면. 상당히 볼만해짐. 스토리. CG.액션 모두 평타이상. 아~ 뜨거 ㅎㅎ ,8
731,불편러가 아니라면 재밌게 볼 수 있는 영화. ,8
732,사람들 이야기한거 비해서 생각보다 재미있었습니다 ,7
733,개인적으로는 재미있게 봤어요. ,8
734,재미있고 감동적이었어요 ,8
735,도전이라는 말로도 커버가 불가능 할 때 ,5
736,스토리 자체가 좀 잡탕에 어찌보면 복잡스럽기도하고 배우들 발음사운드도 bgm이나 기타 사운드에 깔려서뭉개거같아서그래서 2번은 봐야 진가를 알수있다고 어느누구가 그러던데 흠좀무;지금 1부분위기가 이러한 가운데...예매...,4
737,이것저것 다 보여주려다 혼돈의 도가니로.. 우리나라 cg기술력도이정도는 할수있다~ 를 보여주는 정도로 마무리.. ,6
738,배우들의 출연진은 좋은데 스토리 너무 아쉽네요 ,4
739,새로운 시도가 좋았어요.런닝타임이 길어서 극장에서 조금 힘들었어요.CG 퀄리티 많이 좋아 졌네요 우리나라도ㅎㅎ ,7
740,잘봤는데 불호평이 전부 이해되긴 합니다.. ,9
741,중구난방 정신없다전부 어디서 본 것만 같은 장면들의 모음 ,5
742,2부까지 보고 판단할 일이지만...일단 1부는 기대에 못미침 ,5
743,엄청 망작은 아닌데 참 애매하다..전체적으로 미묘한 영화..뭔가 다른영화들이 계속 스쳐지나가는 신기한경험 ,7
744,뭐 아직 2부도 남았다고? ,5
745,초반부의 1시간 남짓한 설명 부분이 지나면 후반부는 볼만합니다 ,10
746,조잡한 애매모호함이 불러일으키는 아쉬움 ,6
747,그렇게 엄청나게 욕먹을 영화는 아니라고 봅니다 호불호가 갈리는건 확실하네요 ,7
748,1부라서 뭔가 이것저것 내용을 억지로 다 넣은 느낌은 있음. 2부 나와봐야 전체적으로 평가 가능할듯.2부도 1부처럼 이것저것 다 보여주려고 섞어서 내면....그때는 1점도 아까울듯. 뭔가 2부를 위한 설계라 믿어봄....,10
749,2시간 동안 시공간 안에 갇혀있다가 풀려남 ,2
750,"여기 욕하는 평가랑 평점들은 히어로물 영화를 잘 못 보나봄 현대도 고려도 cg랑 연기, 액션 스케일 다 좋았고 시대이동도 스토리 진행될수록 떡밥 다 회수되고 재밌었음. 애초에 마블도 어린이 겨냥한 정의는 승리한다! ...",10
751,제 스타일 영화입니다. 그래도 잘 만들어진 같습니다.CG도 연기도 괜찮았어요..스토리도 나름 좋구요.. ,9
752,개인적으로 좋아하는 장르여서 재미있게봤음~^^ ,10
753,기대보더 괜찮게 봤습니다 ,7
754,충분히 재미있습니다 보세요! 저평가가 아쉽네요 2부와의 연결고리도 기대되네요 ,10
755,나름 재밌던데;; 왜 평점이.. ,9
756,7.5 정도 맞춰야 한다고 생각합니다. ,10
757,뇌 빼고 보기 좋은 영화.. 러닝타임 길어서 지겨움 ,6
758,왜이렇게 혹평이 많은지 모르겠네요. 제가 너무 수준이 떨어지는건지..너무 재밌게 잘봤고 2부 기대됩니다!감독님 특유의 코믹요소도 중간중간 들어가 있고 액션도 괜찮았어요.스토리도 이정도면 충분히 관람객들에게 전달되었을...,8
759,CG가 화려해서 보는 재미가 있었어요 김태리 소지섭 연기가 돋보입니다~ 2부가 더 기대되는 작품이네요 ,8
760,"별로예요!초반엔 우뢰매가 떠오르고, 이것저것 맛있는 걸 섞어서 정작 별 맛이 안나는 음식같이 액션, 무협, sf등 마구 섞어놓고 어디서 본듯한 장면들의 집합체 같다. 총평 재없다. 2편이 전혀 궁금하지 않다 ",1
761,재밌었어요. 네 내용은 살짝 게임 같은데서 본듯하죠 근데 그래서 이해하는데 무리 없고 재밌어요! 배우분들의 연기덕에 집중해서 보았습니다. 장담컨데 이게 마블영화였으면 천만년동안 물고 빨아주셨을텐데.. 동양인이 아이언...,10
762,이건 외계인이 아니라 전우치의 재평가인듯 합니다. 강동원과 유해진의 연기가 큰 도움 줬던 영화 ,2
763,"최동훈 감독 영화 특유의 대사간의 짧음이 역시 좋았구요. 배우분들의 연기,Cg 모두 좋았습니다아마 평점이 낮은 이유는 보는 분들이 영화 속에서의 시간을 어떻게 이해하는지, 나누는지 하나로 보는지의 관점에 따라 평점이...",10
764,이것저것 논란이 많은 영화이지만 킬링타임용으로 좋았고 분명한건 2편이 기대된다. ,8
765,,5
766,차라리 한편으로 나왔으면 어땠을까 하는 아쉬움이 남습니다. 2편을 위해 1편으 판만 깔다 끝났어요 그래도 흥미있는 소재와 화려한 액션씬으로 눈요기에 좋았습니다. 2편 기대중이예요. ,8
767,새로운 시도가 흥미로웠어요 ,5
768,외계에 계속 있을것이지... ,4
769,알바들아 진짜 쪽팔리지도 않니? ,1
770,,10
771,개인적으로 못 볼 정도까진 아니었는데 취향의 차이라고 생각한다 김태리 좋아해서 두번 봤다 ,6
772,자본이 어마어마하게 들어간 대작인데 망해서 아쉬움 처음부터 넷플릭스로 나왔다면 더 좋았을듯 ,5
773,,10
774,말맛의 감흥마저 잃어버린 최동훈이라니 ,5
775,너무 과하게 까이는 것 같음킬링타임용으로는 적절함 ,7
776,큰 기대 만큼은 아니지만 우리나라 이만한 SF영화 재밌었음. 전우치 처럼 재미도 있고 타격감도 좀 있고 볼만합니다. ,8
777,안타깝네요. 최동훈감독님 이번작품은 재능과잉 같네요. ,5
778,"익숙한 두개의 세계관(도사, 외계인)을 적절한 이유없이, 하나로 합쳐서 전개하다보니 받아들이기 쉽지 않았음 ",6
779,... ,4
780,"놀라운 cg 기술, 다채로운 도사들의 능력, 천둥을 쏘는 이안의 설정 등등 흥미로운 부분들이 많았지만 단순한 연출과 bgm은 cg 장면들을 지루하게 만들었습니다. 외계인 관련 디자인은 어디선가 본 듯한 익숙한 느낌을...",8
781,배우들 액션이 화려해서 보는 맛은 있음. 근데 스토리 전개가 좀 복잡해요. 아쉽지만 나름대로 잘 봤습니다 ,5
782,2부에 힘을 많이 줬는지 1부는 이도 저도 아닌 상태로 끝난 거 같다 ,6
783,조조로도 아까움 .. ,4
784,이정도로 안좋은 평을 받을 작품은 아님ㅠ 소재도 괜찮고 cg도 괜찮았는데 캐스팅이 너무 아쉬움...류준열 연기와 액션이 별로라 전우치가 계속 생각날 수 밖에 없었고 소지섭도 캐릭터를 못 살림 그래도 2부가 궁금해서 ...,6
785,나쁘지 않습니다.  고려시대와  외계인과 로봇과   타임슬립을  한영화에서 볼수 잇는거 자체가  즐거움이고.   한국에서 만든   액션장면을  아이맥스로 볼수 있다는 자제가 인생의 큰 즐거움이었습니다. ,8
786,이름값들에 비해 매우 아쉬운 짬뽕 영화. 재밌을 만한 것들을 다량으로 섞어 넣은 것이 그닥 좋지 않게 결합된 느낌. CG마저 아쉬움. ,5
787,처음으로 최동훈 망한 영화가 나오려나 ,6
788,저는 재미있게 잘 봤습니다. 액션도 시원하고 2부가 얼른 보고 싶네요. ,8
789,같이보자하고 한 친구한테 사과했습니다. / 감상포인트 하나도 없고....우뢰매보는거 같았음 ,1
790,그냥... 얼굴맛집 ,4
791,나쁘지 않았는데… 2부가 기대됨 ,10
792,타겟 연령층이 초등학생인건가요 ,2
793,평이 너무 안 좋길래 기대 안 하고 봤는데..최근에 본 영화중에 제일 집중해서 재밌게 보고 왔습니다ㅋㅋㅋㅋ몇 번 더 보러 갈 것 같네용ㅎㅎ!! ,10
794,완전 재밌게 잘봤어요 2부도 꼭 볼 예정 >< ,10
795,플롯은 훌륭하다. 전혀 상관없는 듯 보였던 과거와 미래의 두 이야기가 후반부에 하나로 매끄럽게 결합되는 부분은 감탄스럽다. CG는 훌륭하고 코믹한 장면들도 많아 유쾌하게 볼 수 있다. 그럼에도 이 영화가 산만하게 느...,7
796,"cg 자체의 이질감은 없습니다. 다만, 영화 자체의 조잡함이 보이고, 현대 시점의 장면이 유치합니다. ",6
797,한국에서 이런 스케일의 영화가 나오다니...지루할 틈 없이 너무 재밌게 봤습니다! 꼭 극장에서 보세요! ,10
798,"아직 1부라 짬뽕 느낌이 강하지만 2부가 기대되는 건 나뿐인가,, 염정아 조우진 도사 조합 최고라고 ㅠㅠㅠ ",6
799,제발 보지마세요 제가 이미 돈 날려드렸습니다. 그냥 세계관이 복잡하다 떡밥만 뿌린다 이게 아니라 그냥 재미가없음 그리고 배우연기도 잘모르겠음 류준열하고 김우빈 잘하는건 알겠는데 ㄹㅇ김태리는 진짜로 모르겠다 ,1
800,정말 이 감독이 범죄의재구성 감독이 맞나요? ,1
801,이딴걸 재밌게 봤다? 사회에서 거르면 됨. ,2
802,천재감독의 몰락인가…씁씁하다 ,1
803,"제작비 많이 썼다고 하는데, 지금 알바가 압도하고 있어요!!!한국영화는 한국영화만의 곤조가 있어야 된다고 봄 ",1
804,시나리오 신선함.cg 좋음다만 과거와 현재가 섞이질 않으니 계속 흐름을 깨는 느낌을 받음 ,6
805,엘리베이터 전투신 핵인정 ,8
806,"감독은 원하는 대로 이야기를 쏟아냈지만, 관객들을 설득하지는 못하였구나. 산만함은 어쩔 수 없다. ",6
807,심형래 감독님 영화 잘 봤습니다 ,1
808,이걸 보고나서 돈과 시간이 아깝다라는걸 느낌 ,1
809,가드 살려... ,7
810,전우치 느낌나고 2부도 기대됩니다 ,9
811,"갑자기 왠 아이언맨이.. 어른들이 재미있어 하드라, 2편 내용이 궁굼하긴 함 ",5
812,인플레이션 시대잖아요… 쓸데없이 돈 날리지 말고 조신하게 돈은 주머니에 포근하게 두세요…자다 깨다 나갈까 갈등하다 다시 잠들다 깼는데…아직도 하고 있음.. 하품 하도 많이해서 턱 아플 지경…그냥 나갈까vs 잠잘까의 ...,1
813,유튜브에 파워레인저 영상 많지 않나요? 그거 찾아서 보세요 걍 ,1
814,그냥 장난치는 것 같았어요.. 히어로물 안 좋아하시면 보면 후회할 것 같습니다 제 취향은 아니었어요 ,1
815,"볼거리 많은, 맛있는 비빔밥. ",7
816,이런 망작을~내돈 내고 보다니!!!안 본눈 삽니다. ,1
817,"사람들이 자기 돈, 시간 아니라고 너무들하네...10점을 주는건 좀... ",2
818,이계인씨가 더 재미있다. ,1
819,그래도 2부가 궁금하다 ,7
820,신선들이 너무 재미있었다 ,7
821,2부까지 보고 결정할래요.. ,5
822,정말 재밌게 잘 봤어요 ^^극장에서 보시면 더 스릴 있습니다. ,10
823,,4
824,스토리가 방대한데 너무 난잡하게 풀어놨어요 새로운 시도인건 인정 ,6
825,오락영화로 재미는 있는 편인데 제작비도 많이 들인 티는 나는데.. 뭔가 오묘하게 촌스럽고 이질감이 든다 그게 불호 요소인듯 ,7
826,몰입이 전혀 안되서 긴 러닝타임을 버티기 힘들었음 ,4
827,최감독님 하고 싶은 거 다하셨네 ,7
828,너무나 아쉬운... ,4
829,전우치가 낫다 ,6
830,과거 파트만 재밌다가 갑자기 뚝 끊기고 2부 예고 ,5
831,배우님들연기만좋고 진짜보는내내 암걸릴것같았음  아침조조에할인받고봤는데도진짜돈아깝고시간아까움 킬링타임도안됨 ,1
832,어라... 이게 뭐여.... 동명이인 최동훈인가.... ,4
833,평점에 비해서 재미있어요 ㅎㅎ 너무 기대들이 크셨는지 평점이 낮은데 외계인 나올때는 살짝 애매하지만 2부에서 잘 정리해줄거라 믿습니다 ,7
834,최동훈 감독님... 잘하는거 하나만 합시다. ,5
835,소설 읽을 때 등장인물 메모해가며 보던 추억을 벗삼아 시험공부하는 마음으로... 이런 시도가 살아나야 한국 영화가 발전하기를 바라는 마음으로... ,9
836,SF 사극판타지 이것저것 많이 결합했는데 자연스럽지 못하고 복잡하다.재밌지도 재미없지도 않은 이상한 영화...그래도 이런 SF장으가 많이 나와서 후에 좋은 한국SF영화를 볼날을 기대 ,5
837,유치하고 스토리는 산만... 대사 퀄이 많이 떨어지며 영화가 길다. 하지만 꽤 볼만하며 그럼에도 다음편이 은근 기대되는 영화였다. ,5
838,생각없이 봤지만…생각보단 괜찮은?? 2부까지 봐야겠지! ,8
839,볼만했습니다 ㅎ ,7
840,"대중의 눈은 단순하다 장르적인 새로운 시도와 1,2편을 나누는 각본가로서의 욕심은 높게 평가하지만 대중은 이를 따라 잡기 어렵다 ",8
841,한국 SF 영화라는 시도는 좋았으나 여기저기서 짜집기해온 연출들이 보인다 ,6
842,장황한 이야기에 캐릭터들이 매몰된 느낌이다. 사연을 속속들이 알길이 없으니 감정이입은 커녕 장면끼리 연결성도 부족해 보였다. 영화는 고조되어 가는데 나만 멀리 떨어져 있는 느낌... 후반부는 하품에 눈물이 났다. ,4
843,아니 이게 뭐죠 도대체 이게 뭐냐고요? 네? ,2
844,한 영화에 다양한 장르를 집어 넣으니 정신 없고 번잡스러움... ,4
845,뭐라는지 대사전달이..그러다 보니 영화 몰입 및 집중도 방해가 전체적으로 산만한 느낌 ,1
846,그냥 재미있었어요.과거에서 펼쳐지는 액션신이 신나고 좋았어요. ,8
847,재미있게 봤어요CG대박^^연출..연기 다 좋았어요평점이 생각보다 낮아서~~~10점 줍니다 ,10
848,생각보다 괜찮았어요 ,8
849,재밌는데 ,8
850,저는 재밌게 봤어요ㅎㅎ평은 그렇지만? ,10
851,좀 복잡하긴 하지만 재미있습니다. ,8
852,저렴하게 봐서 그럭저럭 재미있게 봤으나 유치한데 스토리 이해가 힘들게 산만하게 만듦. ,5
853,투비컨티뉴하자마자 극장내에 있는 모든사람들 어리둥절 ㅎㅎ ,2
854,캐릭터가 너무 매력있고 소재도 신선한데 그냥 존잼이에요. 원래 2시간 넘는 영화 못보는데 이건 시간가는줄 모르고 봤습니다 배우분들 매력터져요 ,10
855,재밌었어요!! 2부도 꼭 볼게욤ㅁ ,8
856,호불호갈리는 평인데도 개인적으론 잘 봤음. 다만 어디선가 본듯한 몇몇 영화들의 구성이 짬뽕돼보이기도 했지만 불편한 정도는 아니었음. 또 시대를 왔다갔다하는 중구난방의 복잡한 전개방식도 후반부를 보니 수긍은 갔음. C...,8
857,한국형 마블!! 어색하지 않은 매끄러운 CG에 유명한 배우들을 숨은그림찾기 하듯 보는 재미!! 2부 기대합니다!! ,10
858,우당탕탕 서울 뿌수기.. 잘생긴 주인공이었으면 안되는걸까 ,4
859,이해못하니까 잼없다고 하지 빡대가리 아닌이상 잼있음. 한국영화발전 많이함 ,10
860,재미있어요. 감독과 배우들에 대한 기대가 너무 컸던 나머지 심히 저평가된것같은데충분히 재미있고 볼만해요. 클라이막스 언제 나오지? 이런 생각 안들정도로 지루한 부분없이 보게되던데...최근본 토르나 닥스..범죄도시보다...,10
861,슬프다...400억을 왜 ...태웠을까 ,2
862,감상평도 아까움 ,1
863,내생에 가장 간 140분 ,1
864,재미도 감동도 없음 대체 무슨의도로 만든 영화인지 모르겟음ㅡㅡ 시간도 돈도 너무 아까움;; 영화상영 중간에 사람들 나감ㅋㅋ 에바 ,1
865,보다가 힘들어서 나왔어요 ,1
866,홍콩 강씨의 부활 최악의 영화 ,1
867,너무 안타까운 영화 보여주고 싶은 내용은 많은듯 했으나 웃음포인트도 억지 개연성도 없는 스토리가 너무 아쉬움 ,1
868,인생최악영화염정아가 살렸다 시간이아깝네요 ,1
869,역대급 노잼영화 이해불가능함 ,1
870,돈만 수억쓴 쓰레기 망작 ,1
871,그냥 실험적인 영화 이렇게 많은 스크린을 차지할 필요는 없는 영화임. 팬심으로 올려치기하는 평점이 너무 많아서 밸런스를 위해 1점줌.  스크린 빨리 빼라. ,1
872,인생 최악의 영화입니다 미안하지만 ,1
873,이야 이번 여름 아주 쉬원~쉬원하게 망했네 ,1
874,"전우치+인랑+맨인블랙+아이언맨 하위버전+컴미, 도입부에서 어릴 때 비디오로 빌려봤던 영구 영화 오버랩되서 망했구나싶었음 도대체 이 좋은 배우들로 무슨짓을 하신거죠... 본다는 사람 있으면 말리고싶은데 무슨 내용인지,...",1
875,EBS 드라마 보는줄 ;;; ㅎ ㅏ ,1
876,지루하고요...기대 이하였어요... ,1
877,하.. 하말하않 중간에 나올뻔 ,1
878,보다나왔다에혀..메버릭이나 또볼껄 ,1
879,의상이 너무 중국 영화 <의천도룡기> 생각나게 한다. 거부감이 듬. ,1
880, b급영화.. 제발 보지마세요 제발 보지마세요 제발 보지마세요 제발 보지마세요 제발 보지마세요 제발 보지마세요 제발 보지마세요 제발 보지마세요 제발 보지마세요  제발 보지마세요 제발 보지마세요 제발 보지마세요 제발 ...,1
881,이걸왜돈주고보나요??? ,1
882,진짜 레전드네요 꼭보세요. ,1
883,진짜 이건..하;;;돈과 시간 아낍시다. ,1
884,너무 이도저도 아닌 느낌... ,1
885,이걸 내돈 내고 용산 아이맥에서 보다니...정말 마녀2  이후로 2022년 최고의 망작...저 연기 잘하는 배우들 커리는 관심없고 내돈 내놔... ,2
886,스토리는 없는게 나은 수준이고 몰입도 불가능하고 전달하려는 메세지도 없고 처음으로 보다가 중간에 나온 영화 ,1
887,"어떤 평론가가 7광구 생각난다고..하, .. 나만 당할수없다 ",1
888,토르를 피했는데 이걸 못피하네 ,1
889,"감이 1도 안잡히는 영화, 25명이 단체로 봤는데 재밌다는 사람 한명도 없고 유튜브에 요약본 나오면 본다고 후회하는 사람들 많음 ",1
890,시나리오 쓰다 진짜 큰산 넘은듯.  히말라야도 넘었고..이건 마호메트2세가 배를 끌고 산넘은격..스포일러 하고파도 할수없음..이해되는거 1도 없네 ㅋㅋ ,1
891,흠...이건 아니다.. ,1
892,7광구에 간 복동 소녀의 재림 시즌2 수준 ,1
893,보는 내내 표를 예매한 남편을 원망했음 ,2
894,이거 볼 바에 그냥 매버릭 한 번 더 본다. ,1
895,"역대 최악의 영화 염복동이 차라리나음 보다가 구라안치고 32분만에 나옴 더 일찍 나올려다가 나보가 빨리나간사람들 화장실가는줄알았는데 알고보니 걍 나간거였음 나도 나감 최악의 개 같은 영화 , 다운받아볼 가치도없음 ",1
896,탑건을 10번 보는게 이영화 한번 본것보다 잼있다. ,1
897,오랫만에 중간에 탈출... ,1
898,도대체 무슨 배짱으로 이렇게 난잡하고 장황한 영화를 제작하고 개봉까지 시키려고 한 걸까? 차라리 5부작 정도의 드라마로 넷플릭스나 티빙에서 공개했으면 훨씬 나았을 건데... 마지막에 속편이 23년에 나온다는 자막 보...,1
899,초딩중딩은  걀걀걀 웃으면서 재밋게 봤다고 합니다 ,6
900,후...헤결 한번 더보는걸로 ,1
901,좋은 배우로 영화 이렇게 만들기도 힘들겠어요 ,4
902,오랜만에 영화관에서 영화 보다 중간에 나옴. ,1
903,와 간만에 돈아까운 영화 ,1
904,썬더 목소리 나올때마다 확 깬다 진짜... 내가 무슨 번개맨 보러 온줄... 91년작 터미네이터2 가 스토리 연출과 특수효과 면에서 얼마나 대단한 영화였는지 새삼 깨닫게 된다. ,6
905,갠적으로 시작부터 끝까지 중구난방한 느낌. 웬만해선 영화볼때 취향안타는데 진짜 이건 중간에 그만보고 나가고싶었음 ,1
906,"성냥팔이 소녀의 재림, 7광구, 리얼에 뒤를 잇는 극악무도한 액션판타지..인지뭔지... 보고나면 화가난다. 내가 뭘 잘못해서 이걸 2시간동안 봤는지... ",1
907,부족했지만 좋은 시도 ,6
908,1부는 그닥이지만 2부는 왠지 재밌을 것 같은 이상한 작품 ,8
909,서양식 SF물과 동양식 무협물의 결합이 어색하게 느껴졌다면 별로겠지만 나는 취향이었다. 과거와 현재가 번갈아가며 전개되다 후반부에 만나 뒤섞이는 스토리 전개도 좋았다. 여러 영화들에서 따온 레퍼런스나 패러디도 종종 ...,7
910,흐음 이게 뭐지...? 이게 뭘까...? ,7
911,"너무 많은 것을 담으려 한 것 아닌지.. 오히려 산만해져서 집중이 잘 안되고, 연기파 배우들의 연기도 왠지 어색하게 느껴지는 건 왜일까.. ",7
912,한국영화의 다양한 시도를 지지하고 싶습니다.몰입감있게 잘 봤습니다. 스토리도 좋았어요. ,8
913,"방대한 세계관과 모험적인 시도는 인상깊었음. 다만 여러 요소들이 매력적으로 섞이지 못해 산만하게 느껴질수 있고, 2부까지의 빌드업이 다소 지루하다. ",5
914,1부에 너무 많은걸 담으려 한 느낌이 많이 듦 ,5
915,나름 잘 풀어낸 세계관! ,7
916,개인적으론 나쁘지 않았음. 실험적이며 즐길거리가 많은 영화였음비판적인 평가가 많지만 평정 1~2점 줄 영화는 아니라고 생각함 ,8
917,2022 .07.20 개봉 ,5
918,최악의 영화는 아닌데 추천하기도 애매한. 그래도 이왕이면 극장에서 봤으면 하는 큰 스케일의 영화. 2편 나오면 어쨌든 또 볼 것 같은데 정말 기묘한 영화다. ,6
919,"일단 스토리와 영상미가 아주 굿이었습니다. 우리나라 SF영화에서 으뜸인거같고 다만 아쉬운건 연출력이 아쉬웠습니다. 스토리 전개가 끊기는 느낌이었고, 시대를 오가며 전개되는 흐름이 썩 내키지는 않았어요. 그럼에도 처음...",6
920,생각보다 괜찮았는데 정가로는 안볼듯 ,4
921,새롭고 색다른 시도. 좋은 CG ,5
922,노선을 확실히 했어야 했지 않을까... ,8
923,한국형 마블을 하고 싶은거 같음 ,8
924,한국계의 마블이라는 느낌을 받았습니다 ,10
925,왜 난 재밌게 봤구만 ..ㅎ 전우치 생각도 나고 ,8
926,혹평치고는 볼만함ㆍㆍ어디서 많이본장면들나열이고 취향탈듯한 소재네요ㆍㆍ  액션이나 cg 같은것들이 볼만했고 오히려 방대한 세계관을 짧은 영화에 담으려해서  무리인듯ㆍㆍ드라마였음  더재밌었을듯 ㆍㆍ전 그래도 2부나옴  ...,7
927,이 정도면 꽤 괜찮은데왜 다들 리뷰로 다른 관객들까지 가스라이팅하지? ,6
928,나름 볼만하지만 호불호가 갈리는 영화이다 ,6
929,2부가 있다는게 더기대됨 ,8
930,이도 저도 아닌 ... ,4
931,영화는 끝까지 보는지라...힘들었던.ㅜㅜ긴 상영시간이 더더더 길게만 느껴지고. 아 이 영화 민망합니다. 별루라서요. 총체적 대략난감 ㅜㅠ ,5
932,주인공이 강동원이면 보는 재미가 좀이라도 있었을까??? ,4
933,싸구려 뷔페에 다녀온 느낌 ,3
934,전편이라 재미가 덜 한거라면 적어도 2편에 대한 기대라도 갖게했어야 ,5
935,,7
936,하도혹평이길래 기대안하고 봤는데.그냥저냥 킬링타임용으로 괜찮음..요즘 영화티켓값이 비싸서 그렇지.. 9천원정도였음 나쁘지않게 볼듯... ,6
937,전우치 세계관에 외계인의 등장이라저는 개인적으로 호!!!! ,8
938,그래도 볼만합니다.본격적 이야기는 2부 부터 나올듯 ,8
939,ㅋㅋ 아 평이 별로라는걸 알았지만 개인적으로 감독의 모든 영화를 5번이상 볼정도로 감독의 작품을 좋아해서 고민하다가 결국 감안하고 봤지만 영화 끝났을 때의 느낀 감정은 화도 나기 어려운 실망이였어요. 참... 소재를...,5
940,내년 2부가 벌써 기대됩니다^^ ,10
941,외계+인 1부 ,10
942,중구난방. 시간 떼우기는 좋음. 자막 있었으면 할 정도로 전달력 전체적으로 떨어짐. ,3
943,정신없는 스토리..돈아깝 시간아깝 ,2
944,다들 별로라해서 긴장하고 봤는데 저는 아주 재밌었습니다 4D로 봐서 재밌었던거같아요 2D로 보면 약간 유치한 감도 있었을듯 합니다 다들 4D로 보세요!!! ,9
945,호불호가 갈리겠지만 개인적으로 볼 만했습니다.  2부 나오면 극장가서 볼 생각 있습니다. ,8
946,"패러디 느낌이 많은건 사실이지만, 개인적으로는  한마디로 재밌음! 이네요. 유쾌하고 재밌습니다. 우리나라에 이런 영화가 개봉한다는 것만으로도 멋져요. 2부도 기다려짐. ",10
947,시간많아? 돈많아?  그렇다면야.. ,2
948,"일단 최동훈 감독님의 시도는 좋은 것 같습니다. 영화도 그다지 나쁘진 않았고요, 그런데 보시는 관객들이 어떻게 받아들이실지는 호불호가 갈릴것 같은 영화인것 같습니다. ",8
949,상영시간이 길었지만 괜찮았어요~ ,9
950,최동훈 감독에 대한 기대치가 높아서 그런가? 도둑들도 그렇고 난 재미있던데 ,10
951,호불호가 많이 갈린다고 해서 기대는 안 하고 봤는데 처음 봤을 때 어... 재미있는데? 이러면서 봤고 두 번째로 볼 때도 나는 재미있게 봤던 것 같음 개인적으로 2 부도 너무 기대되고 재미있게 볼 것 같음 ,10
952,재미를 떠나 한국에서도 완성도 높은 SF 영화가 가능하다는 것을 보여준 작품. 누군가는 해야 했고 최동훈이 총대를 맺다. ,6
953,암살 도둑들 감독님이라서 평점 낮아도 믿고 봤는데.. 언제 끝나나 기다렸네요 개노잼입니다 리얼 이후 역대급 별로 ,1
